order_id,customer_id,order_date,total_amount,shipping_cost,shipping_address,status,payment_method,region,city
415,366,2025-07-05,3299.97,6.75,"9347 Elm St, Newark, New Jersey",completed,bank_transfer,New Jersey,Newark
416,453,2025-05-05,3044.75,38.17,"1508 Oak Ave, Newark, New Jersey",completed,paypal,New Jersey,Newark
417,535,2025-05-31,1339.01,20.55,"9723 Pine Rd, Newark, New Jersey",shipped,credit_card,New Jersey,Newark
418,299,2025-07-31,1823.73,23.68,"5183 Oak Ave, Newark, New Jersey",shipped,paypal,New Jersey,Newark
419,457,2025-07-24,3599.08,28.16,"287 Main St, Jersey City, New Jersey",completed,bank_transfer,New Jersey,Jersey City
420,582,2025-02-27,2645.73,45.59,"6626 Oak Ave, Jersey City, New Jersey",shipped,credit_card,New Jersey,Jersey City
421,881,2025-05-11,4948.96,31.32,"6634 Pine Rd, Jersey City, New Jersey",completed,paypal,New Jersey,Jersey City
422,481,2025-05-13,4997.01,8.55,"948 Pine Rd, Jersey City, New Jersey",pending,paypal,New Jersey,Jersey City
423,344,2025-05-01,3003.36,44.02,"6958 Pine Rd, Jersey City, New Jersey",completed,credit_card,New Jersey,Jersey City
424,356,2025-05-15,790.64,12.3,"2827 Elm St, Jersey City, New Jersey",pending,paypal,New Jersey,Jersey City
425,366,2025-07-23,2090.46,30.37,"8697 Main St, Jersey City, New Jersey",shipped,credit_card,New Jersey,Jersey City
426,830,2025-06-26,1559.09,12.98,"7726 Oak Ave, Jersey City, New Jersey",pending,paypal,New Jersey,Jersey City
427,822,2025-07-31,1124.38,13.21,"4760 Elm St, Jersey City, New Jersey",shipped,bank_transfer,New Jersey,Jersey City
428,440,2025-02-17,3870.61,41.34,"7313 Pine Rd, Jersey City, New Jersey",completed,paypal,New Jersey,Jersey City
429,618,2025-05-15,832.37,43.07,"1703 Pine Rd, Jersey City, New Jersey",shipped,paypal,New Jersey,Jersey City
430,290,2025-02-27,4528.76,32.15,"8765 Pine Rd, Jersey City, New Jersey",shipped,bank_transfer,New Jersey,Jersey City
431,939,2025-04-24,2160.69,10.05,"9872 Main St, Jersey City, New Jersey",pending,bank_transfer,New Jersey,Jersey City
432,522,2025-02-17,2338.51,19.05,"9252 Main St, Jersey City, New Jersey",completed,paypal,New Jersey,Jersey City
433,290,2025-06-26,1752.35,8.83,"2000 Oak Ave, Jersey City, New Jersey",completed,paypal,New Jersey,Jersey City
434,983,2025-06-19,2337.45,28.45,"1332 Elm St, Paterson, New Jersey",pending,paypal,New Jersey,Paterson
435,217,2025-07-03,3888.29,14.5,"8361 Oak Ave, Paterson, New Jersey",shipped,credit_card,New Jersey,Paterson
436,242,2025-04-10,3480.17,34.29,"3111 Elm St, Paterson, New Jersey",completed,paypal,New Jersey,Paterson
437,416,2025-07-24,1149.92,17.01,"2672 Elm St, Paterson, New Jersey",completed,paypal,New Jersey,Paterson
438,271,2025-05-31,3488.84,47.0,"2042 Oak Ave, Paterson, New Jersey",completed,bank_transfer,New Jersey,Paterson
439,219,2025-06-18,3648.44,20.05,"8604 Pine Rd, Paterson, New Jersey",pending,credit_card,New Jersey,Paterson
440,940,2025-06-06,3825.97,20.81,"2453 Pine Rd, Paterson, New Jersey",completed,credit_card,New Jersey,Paterson
441,906,2025-02-11,3406.59,28.38,"5373 Main St, Paterson, New Jersey",pending,bank_transfer,New Jersey,Paterson
442,154,2025-07-02,2601.87,26.31,"872 Main St, Paterson, New Jersey",pending,paypal,New Jersey,Paterson
443,677,2025-05-31,3957.33,40.14,"8227 Pine Rd, Paterson, New Jersey",pending,credit_card,New Jersey,Paterson
444,138,2025-07-18,2185.3,27.22,"2171 Pine Rd, Paterson, New Jersey",shipped,credit_card,New Jersey,Paterson
445,313,2025-03-09,4821.87,18.53,"2042 Elm St, Elizabeth, New Jersey",pending,credit_card,New Jersey,Elizabeth
446,722,2025-02-12,278.73,21.39,"7178 Oak Ave, Elizabeth, New Jersey",pending,bank_transfer,New Jersey,Elizabeth
447,568,2025-03-13,1880.63,9.9,"2675 Pine Rd, Elizabeth, New Jersey",pending,credit_card,New Jersey,Elizabeth
448,352,2025-05-20,1947.78,6.39,"8112 Oak Ave, Elizabeth, New Jersey",completed,paypal,New Jersey,Elizabeth
449,28,2025-05-16,1858.53,45.44,"3121 Main St, Elizabeth, New Jersey",shipped,credit_card,New Jersey,Elizabeth
450,128,2025-06-23,163.85,20.99,"4288 Elm St, Elizabeth, New Jersey",completed,bank_transfer,New Jersey,Elizabeth
451,313,2025-04-14,2457.42,38.99,"8432 Oak Ave, Elizabeth, New Jersey",shipped,bank_transfer,New Jersey,Elizabeth
452,794,2025-02-09,4409.96,49.62,"4582 Oak Ave, Elizabeth, New Jersey",shipped,credit_card,New Jersey,Elizabeth
453,924,2025-04-18,1134.83,20.72,"9159 Main St, Elizabeth, New Jersey",completed,paypal,New Jersey,Elizabeth
454,430,2025-06-21,4957.25,10.38,"4572 Elm St, Elizabeth, New Jersey",shipped,paypal,New Jersey,Elizabeth
455,892,2025-05-26,2886.56,42.7,"3352 Main St, Richmond, Virginia",shipped,bank_transfer,Virginia,Richmond
456,986,2025-02-14,3438.97,20.25,"8940 Elm St, Richmond, Virginia",completed,credit_card,Virginia,Richmond
457,39,2025-03-23,2196.65,31.81,"4386 Main St, Richmond, Virginia",completed,credit_card,Virginia,Richmond
458,702,2025-02-24,3279.53,36.91,"5148 Oak Ave, Richmond, Virginia",pending,paypal,Virginia,Richmond
459,613,2025-04-27,235.25,18.13,"8662 Main St, Richmond, Virginia",shipped,credit_card,Virginia,Richmond
460,690,2025-06-14,4815.56,32.92,"1140 Oak Ave, Richmond, Virginia",completed,credit_card,Virginia,Richmond
461,441,2025-07-07,3808.56,7.24,"7587 Main St, Richmond, Virginia",pending,paypal,Virginia,Richmond
462,677,2025-02-10,354.94,30.12,"6753 Elm St, Richmond, Virginia",shipped,credit_card,Virginia,Richmond
463,858,2025-07-01,1111.54,17.66,"9577 Oak Ave, Richmond, Virginia",completed,credit_card,Virginia,Richmond
464,212,2025-02-20,573.16,13.99,"9343 Oak Ave, Virginia Beach, Virginia",pending,credit_card,Virginia,Virginia Beach
465,221,2025-03-27,4062.99,9.77,"6136 Oak Ave, Virginia Beach, Virginia",shipped,credit_card,Virginia,Virginia Beach
466,860,2025-05-14,3616.48,8.65,"4229 Oak Ave, Virginia Beach, Virginia",pending,paypal,Virginia,Virginia Beach
467,625,2025-04-25,1800.27,9.57,"8858 Main St, Virginia Beach, Virginia",completed,credit_card,Virginia,Virginia Beach
468,861,2025-06-24,1859.58,43.89,"4049 Elm St, Virginia Beach, Virginia",shipped,credit_card,Virginia,Virginia Beach
469,641,2025-02-21,844.67,8.46,"7791 Main St, Virginia Beach, Virginia",completed,bank_transfer,Virginia,Virginia Beach
470,751,2025-06-05,2541.81,44.0,"253 Elm St, Virginia Beach, Virginia",completed,bank_transfer,Virginia,Virginia Beach
471,124,2025-03-06,2877.79,42.75,"7543 Oak Ave, Virginia Beach, Virginia",completed,credit_card,Virginia,Virginia Beach
472,79,2025-06-12,1729.85,25.25,"7059 Oak Ave, Virginia Beach, Virginia",pending,paypal,Virginia,Virginia Beach
473,40,2025-08-01,3999.08,22.54,"6435 Oak Ave, Virginia Beach, Virginia",pending,bank_transfer,Virginia,Virginia Beach
474,52,2025-04-17,4642.47,35.87,"6943 Pine Rd, Virginia Beach, Virginia",shipped,bank_transfer,Virginia,Virginia Beach
475,456,2025-05-31,2632.94,37.82,"4292 Pine Rd, Virginia Beach, Virginia",completed,bank_transfer,Virginia,Virginia Beach
476,823,2025-06-09,2508.61,10.3,"4820 Elm St, Virginia Beach, Virginia",pending,bank_transfer,Virginia,Virginia Beach
477,558,2025-04-03,2770.84,41.5,"8430 Elm St, Norfolk, Virginia",completed,credit_card,Virginia,Norfolk
478,599,2025-03-25,4083.44,47.13,"4508 Main St, Norfolk, Virginia",pending,bank_transfer,Virginia,Norfolk
479,239,2025-03-03,522.78,37.43,"4665 Main St, Norfolk, Virginia",pending,bank_transfer,Virginia,Norfolk
480,195,2025-02-14,3691.32,11.84,"3778 Oak Ave, Norfolk, Virginia",completed,paypal,Virginia,Norfolk
481,666,2025-04-18,1254.1,9.99,"7147 Elm St, Norfolk, Virginia",completed,paypal,Virginia,Norfolk
482,755,2025-07-26,4384.39,21.38,"2839 Oak Ave, Norfolk, Virginia",completed,paypal,Virginia,Norfolk
483,355,2025-06-21,3157.46,27.84,"5912 Elm St, Norfolk, Virginia",shipped,credit_card,Virginia,Norfolk
484,147,2025-06-06,1700.76,48.76,"918 Pine Rd, Norfolk, Virginia",pending,credit_card,Virginia,Norfolk
485,865,2025-04-26,1244.96,46.81,"7638 Oak Ave, Norfolk, Virginia",completed,bank_transfer,Virginia,Norfolk
486,557,2025-02-11,1691.0,21.56,"7493 Elm St, Norfolk, Virginia",completed,paypal,Virginia,Norfolk
487,798,2025-05-27,1156.16,42.32,"3725 Pine Rd, Norfolk, Virginia",completed,paypal,Virginia,Norfolk
488,522,2025-04-13,4076.32,39.04,"5685 Pine Rd, Arlington, Virginia",pending,credit_card,Virginia,Arlington
489,772,2025-06-11,3391.23,48.92,"4681 Pine Rd, Arlington, Virginia",pending,credit_card,Virginia,Arlington
490,590,2025-06-04,3810.42,10.47,"6542 Pine Rd, Arlington, Virginia",pending,bank_transfer,Virginia,Arlington
491,734,2025-05-20,3877.73,49.65,"5340 Oak Ave, Arlington, Virginia",completed,credit_card,Virginia,Arlington
492,394,2025-04-10,396.72,47.14,"8432 Oak Ave, Arlington, Virginia",pending,bank_transfer,Virginia,Arlington
493,190,2025-04-07,2899.87,46.58,"8869 Pine Rd, Arlington, Virginia",pending,paypal,Virginia,Arlington
494,921,2025-06-15,3872.99,26.38,"3602 Oak Ave, Arlington, Virginia",shipped,paypal,Virginia,Arlington
495,433,2025-07-14,3166.86,33.15,"2810 Elm St, Arlington, Virginia",pending,credit_card,Virginia,Arlington
496,187,2025-03-02,3170.7,37.29,"6670 Main St, Arlington, Virginia",completed,credit_card,Virginia,Arlington
497,860,2025-08-01,298.4,22.68,"931 Elm St, Arlington, Virginia",completed,credit_card,Virginia,Arlington
498,405,2025-07-29,3231.89,19.78,"2555 Oak Ave, Arlington, Virginia",pending,credit_card,Virginia,Arlington
499,195,2025-07-09,779.63,36.46,"2089 Elm St, Arlington, Virginia",completed,paypal,Virginia,Arlington
500,366,2025-05-12,4932.19,10.66,"2652 Oak Ave, Arlington, Virginia",shipped,paypal,Virginia,Arlington
501,400,2025-02-03,4901.8,8.43,"570 Pine Rd, Arlington, Virginia",shipped,bank_transfer,Virginia,Arlington
502,318,2025-07-11,3319.2,32.39,"2409 Main St, Arlington, Virginia",completed,credit_card,Virginia,Arlington
503,631,2025-03-28,2999.16,31.83,"5307 Elm St, Seattle, Washington",shipped,credit_card,Washington,Seattle
504,367,2025-03-27,175.04,47.82,"4457 Main St, Seattle, Washington",shipped,paypal,Washington,Seattle
505,961,2025-05-06,4226.97,37.64,"1477 Oak Ave, Seattle, Washington",shipped,paypal,Washington,Seattle
506,273,2025-02-12,192.47,17.3,"878 Pine Rd, Seattle, Washington",pending,paypal,Washington,Seattle
507,403,2025-06-10,1796.96,45.34,"3480 Oak Ave, Seattle, Washington",pending,paypal,Washington,Seattle
508,962,2025-03-05,4700.75,20.63,"752 Oak Ave, Seattle, Washington",pending,bank_transfer,Washington,Seattle
509,887,2025-03-21,2570.51,9.26,"3046 Elm St, Spokane, Washington",pending,bank_transfer,Washington,Spokane
510,477,2025-05-21,3463.95,33.03,"733 Elm St, Spokane, Washington",pending,paypal,Washington,Spokane
511,924,2025-05-15,2813.74,20.4,"7009 Main St, Spokane, Washington",completed,bank_transfer,Washington,Spokane
512,935,2025-04-03,4729.87,12.22,"5229 Oak Ave, Spokane, Washington",pending,bank_transfer,Washington,Spokane
513,746,2025-07-05,652.92,39.82,"7471 Elm St, Spokane, Washington",completed,bank_transfer,Washington,Spokane
514,707,2025-05-02,1804.19,39.35,"3321 Pine Rd, Spokane, Washington",shipped,paypal,Washington,Spokane
515,699,2025-06-21,1862.52,47.97,"7282 Pine Rd, Spokane, Washington",pending,bank_transfer,Washington,Spokane
516,583,2025-06-07,292.65,14.65,"1773 Pine Rd, Spokane, Washington",completed,paypal,Washington,Spokane
517,576,2025-02-28,281.43,35.21,"2912 Main St, Spokane, Washington",completed,paypal,Washington,Spokane
518,478,2025-05-03,3088.49,49.08,"5089 Elm St, Tacoma, Washington",pending,paypal,Washington,Tacoma
519,113,2025-04-29,2785.55,11.81,"3934 Oak Ave, Tacoma, Washington",pending,bank_transfer,Washington,Tacoma
520,262,2025-04-08,3570.42,32.53,"9133 Oak Ave, Tacoma, Washington",shipped,paypal,Washington,Tacoma
521,329,2025-06-24,1336.14,26.29,"6289 Elm St, Tacoma, Washington",pending,bank_transfer,Washington,Tacoma
522,920,2025-02-11,2466.08,29.16,"5893 Elm St, Tacoma, Washington",completed,paypal,Washington,Tacoma
523,785,2025-03-07,280.43,30.34,"5243 Main St, Vancouver, Washington",pending,credit_card,Washington,Vancouver
524,730,2025-03-09,3097.37,6.95,"5264 Pine Rd, Vancouver, Washington",shipped,credit_card,Washington,Vancouver
525,103,2025-02-10,1196.12,33.28,"5530 Main St, Vancouver, Washington",completed,bank_transfer,Washington,Vancouver
526,976,2025-04-05,350.94,38.59,"4813 Main St, Vancouver, Washington",completed,paypal,Washington,Vancouver
527,735,2025-03-12,1670.65,44.06,"3063 Pine Rd, Vancouver, Washington",completed,credit_card,Washington,Vancouver
528,969,2025-06-09,960.84,37.38,"3698 Elm St, Vancouver, Washington",completed,bank_transfer,Washington,Vancouver
529,931,2025-03-10,1989.83,30.41,"7063 Main St, Vancouver, Washington",completed,bank_transfer,Washington,Vancouver
530,471,2025-07-14,2156.82,23.94,"6996 Oak Ave, Vancouver, Washington",completed,bank_transfer,Washington,Vancouver
531,201,2025-04-22,3832.86,32.41,"4759 Pine Rd, Vancouver, Washington",pending,bank_transfer,Washington,Vancouver
532,348,2025-06-17,928.37,40.05,"1678 Elm St, Phoenix, Arizona",completed,credit_card,Arizona,Phoenix
533,942,2025-07-24,1504.71,43.5,"4705 Oak Ave, Phoenix, Arizona",completed,bank_transfer,Arizona,Phoenix
534,618,2025-03-28,1462.04,12.18,"3171 Pine Rd, Phoenix, Arizona",completed,bank_transfer,Arizona,Phoenix
535,10,2025-03-25,457.47,24.08,"8711 Pine Rd, Phoenix, Arizona",shipped,paypal,Arizona,Phoenix
536,693,2025-04-18,2964.47,32.16,"5091 Pine Rd, Phoenix, Arizona",shipped,credit_card,Arizona,Phoenix
537,153,2025-02-24,4143.57,34.6,"4485 Main St, Phoenix, Arizona",shipped,bank_transfer,Arizona,Phoenix
538,750,2025-07-15,289.79,16.4,"5680 Pine Rd, Phoenix, Arizona",completed,paypal,Arizona,Phoenix
539,916,2025-06-13,2332.25,6.0,"2461 Oak Ave, Phoenix, Arizona",shipped,bank_transfer,Arizona,Phoenix
540,886,2025-03-31,3015.76,12.45,"3444 Oak Ave, Phoenix, Arizona",pending,paypal,Arizona,Phoenix
541,56,2025-05-10,3735.88,22.88,"1575 Oak Ave, Phoenix, Arizona",shipped,bank_transfer,Arizona,Phoenix
542,42,2025-04-27,3743.85,41.52,"3136 Main St, Phoenix, Arizona",shipped,bank_transfer,Arizona,Phoenix
543,2,2025-04-09,1958.58,30.53,"2066 Main St, Phoenix, Arizona",pending,paypal,Arizona,Phoenix
544,657,2025-03-20,3849.92,8.96,"5506 Oak Ave, Phoenix, Arizona",shipped,bank_transfer,Arizona,Phoenix
545,26,2025-04-06,3931.01,21.8,"7559 Main St, Phoenix, Arizona",shipped,paypal,Arizona,Phoenix
546,716,2025-04-18,2620.99,11.56,"1331 Main St, Tucson, Arizona",shipped,bank_transfer,Arizona,Tucson
547,889,2025-04-11,250.31,22.52,"2478 Elm St, Tucson, Arizona",completed,paypal,Arizona,Tucson
548,754,2025-02-18,3255.81,28.32,"6803 Main St, Tucson, Arizona",completed,paypal,Arizona,Tucson
549,410,2025-06-24,2906.31,21.55,"1897 Pine Rd, Tucson, Arizona",completed,credit_card,Arizona,Tucson
550,61,2025-03-02,845.88,12.88,"1544 Main St, Tucson, Arizona",completed,credit_card,Arizona,Tucson
551,18,2025-04-26,3064.28,8.84,"1338 Elm St, Tucson, Arizona",shipped,paypal,Arizona,Tucson
552,585,2025-07-25,3830.65,47.55,"6053 Pine Rd, Tucson, Arizona",completed,bank_transfer,Arizona,Tucson
553,271,2025-07-27,3910.71,22.27,"5429 Main St, Tucson, Arizona",pending,paypal,Arizona,Tucson
554,437,2025-06-05,2060.78,13.29,"773 Pine Rd, Tucson, Arizona",shipped,bank_transfer,Arizona,Tucson
555,202,2025-04-09,1232.57,25.86,"2779 Oak Ave, Tucson, Arizona",completed,paypal,Arizona,Tucson
556,585,2025-06-12,4418.1,34.24,"3571 Oak Ave, Tucson, Arizona",completed,bank_transfer,Arizona,Tucson
557,314,2025-04-24,1150.35,13.55,"8272 Pine Rd, Tucson, Arizona",completed,bank_transfer,Arizona,Tucson
558,584,2025-05-21,3428.81,19.19,"6058 Elm St, Tucson, Arizona",completed,credit_card,Arizona,Tucson
559,845,2025-07-28,1406.06,42.48,"7017 Main St, Mesa, Arizona",completed,credit_card,Arizona,Mesa
560,492,2025-03-24,1871.45,18.84,"7470 Elm St, Mesa, Arizona",pending,credit_card,Arizona,Mesa
561,751,2025-06-15,1041.52,23.7,"6919 Oak Ave, Mesa, Arizona",shipped,credit_card,Arizona,Mesa
562,862,2025-05-27,1015.77,21.68,"6780 Elm St, Mesa, Arizona",completed,bank_transfer,Arizona,Mesa
563,309,2025-05-05,185.25,40.05,"5824 Pine Rd, Mesa, Arizona",completed,paypal,Arizona,Mesa
564,511,2025-05-12,2777.5,17.77,"6579 Elm St, Mesa, Arizona",pending,credit_card,Arizona,Mesa
565,939,2025-04-15,879.22,31.39,"1261 Main St, Mesa, Arizona",pending,credit_card,Arizona,Mesa
566,78,2025-02-05,693.51,30.54,"108 Elm St, Mesa, Arizona",completed,bank_transfer,Arizona,Mesa
567,446,2025-07-30,4823.2,27.8,"6553 Oak Ave, Mesa, Arizona",shipped,credit_card,Arizona,Mesa
568,711,2025-07-30,1444.6,5.03,"116 Elm St, Mesa, Arizona",pending,paypal,Arizona,Mesa
569,491,2025-02-22,3208.38,48.36,"4889 Main St, Mesa, Arizona",shipped,credit_card,Arizona,Mesa
570,769,2025-02-06,2006.93,27.55,"784 Pine Rd, Mesa, Arizona",completed,bank_transfer,Arizona,Mesa
571,203,2025-03-08,2784.76,30.57,"5694 Pine Rd, Mesa, Arizona",shipped,paypal,Arizona,Mesa
572,416,2025-07-28,2176.0,32.49,"9563 Oak Ave, Mesa, Arizona",completed,bank_transfer,Arizona,Mesa
573,64,2025-03-04,2704.39,44.57,"1053 Main St, Mesa, Arizona",shipped,bank_transfer,Arizona,Mesa
574,260,2025-04-14,2816.03,23.72,"1648 Main St, Scottsdale, Arizona",completed,bank_transfer,Arizona,Scottsdale
575,264,2025-07-10,4997.48,31.97,"9080 Main St, Scottsdale, Arizona",pending,credit_card,Arizona,Scottsdale
576,383,2025-07-11,4307.03,5.64,"2695 Elm St, Scottsdale, Arizona",shipped,paypal,Arizona,Scottsdale
577,593,2025-07-11,4628.66,43.58,"7237 Elm St, Scottsdale, Arizona",completed,paypal,Arizona,Scottsdale
578,309,2025-06-04,4128.67,46.82,"596 Main St, Scottsdale, Arizona",pending,bank_transfer,Arizona,Scottsdale
579,810,2025-03-19,706.36,23.5,"8375 Pine Rd, Scottsdale, Arizona",pending,paypal,Arizona,Scottsdale
580,729,2025-07-08,1726.22,45.28,"5124 Pine Rd, Scottsdale, Arizona",completed,credit_card,Arizona,Scottsdale
581,587,2025-07-09,4701.49,38.03,"8897 Elm St, Scottsdale, Arizona",pending,bank_transfer,Arizona,Scottsdale
582,660,2025-06-25,4837.85,9.16,"8687 Main St, Scottsdale, Arizona",completed,bank_transfer,Arizona,Scottsdale
583,634,2025-04-21,2197.16,22.11,"1069 Oak Ave, Scottsdale, Arizona",shipped,paypal,Arizona,Scottsdale
584,504,2025-04-20,2631.3,38.3,"8976 Oak Ave, Scottsdale, Arizona",shipped,paypal,Arizona,Scottsdale
585,297,2025-05-20,799.99,36.75,"6300 Main St, Scottsdale, Arizona",pending,bank_transfer,Arizona,Scottsdale
586,946,2025-06-13,4180.06,36.92,"1322 Elm St, Scottsdale, Arizona",completed,credit_card,Arizona,Scottsdale
587,863,2025-06-05,3228.7,18.64,"965 Main St, Scottsdale, Arizona",completed,bank_transfer,Arizona,Scottsdale
588,103,2025-02-28,2341.93,44.87,"6922 Oak Ave, Scottsdale, Arizona",shipped,paypal,Arizona,Scottsdale
589,489,2025-08-02,1468.07,19.17,"468 Main St, Boston, Massachusetts",completed,bank_transfer,Massachusetts,Boston
590,997,2025-02-26,538.59,16.47,"2783 Pine Rd, Boston, Massachusetts",shipped,paypal,Massachusetts,Boston
591,238,2025-03-20,3259.85,38.08,"4486 Main St, Boston, Massachusetts",completed,credit_card,Massachusetts,Boston
592,442,2025-06-10,102.48,20.41,"2955 Oak Ave, Boston, Massachusetts",shipped,bank_transfer,Massachusetts,Boston
593,877,2025-07-11,4657.69,19.94,"2013 Main St, Boston, Massachusetts",shipped,bank_transfer,Massachusetts,Boston
594,341,2025-02-16,4948.56,35.19,"7108 Main St, Boston, Massachusetts",completed,credit_card,Massachusetts,Boston
595,242,2025-07-02,2502.63,46.38,"367 Pine Rd, Boston, Massachusetts",shipped,paypal,Massachusetts,Boston
596,668,2025-07-01,222.81,12.08,"2605 Elm St, Worcester, Massachusetts",shipped,bank_transfer,Massachusetts,Worcester
597,474,2025-07-14,509.33,29.04,"1845 Elm St, Worcester, Massachusetts",completed,bank_transfer,Massachusetts,Worcester
598,207,2025-03-10,4387.99,43.15,"1524 Pine Rd, Worcester, Massachusetts",pending,credit_card,Massachusetts,Worcester
599,96,2025-06-28,3269.17,35.86,"8435 Pine Rd, Worcester, Massachusetts",pending,credit_card,Massachusetts,Worcester
600,139,2025-06-19,256.79,30.65,"8947 Elm St, Worcester, Massachusetts",completed,bank_transfer,Massachusetts,Worcester
601,151,2025-02-04,3937.11,46.74,"1647 Elm St, Worcester, Massachusetts",completed,paypal,Massachusetts,Worcester
602,39,2025-07-26,2375.12,9.9,"6383 Main St, Worcester, Massachusetts",pending,credit_card,Massachusetts,Worcester
603,214,2025-06-03,3068.36,40.7,"6318 Main St, Worcester, Massachusetts",pending,bank_transfer,Massachusetts,Worcester
604,396,2025-04-28,2057.21,6.26,"7437 Pine Rd, Worcester, Massachusetts",shipped,credit_card,Massachusetts,Worcester
605,449,2025-06-01,4763.8,9.05,"1426 Main St, Worcester, Massachusetts",pending,credit_card,Massachusetts,Worcester
606,966,2025-02-27,3842.32,27.52,"1348 Elm St, Worcester, Massachusetts",shipped,bank_transfer,Massachusetts,Worcester
607,624,2025-06-21,4847.14,37.83,"739 Elm St, Worcester, Massachusetts",pending,paypal,Massachusetts,Worcester
608,547,2025-07-07,638.94,27.85,"7799 Pine Rd, Worcester, Massachusetts",pending,bank_transfer,Massachusetts,Worcester
609,858,2025-04-18,4028.1,9.09,"6310 Main St, Springfield, Massachusetts",pending,credit_card,Massachusetts,Springfield
610,761,2025-03-03,1519.87,22.95,"3754 Pine Rd, Springfield, Massachusetts",pending,credit_card,Massachusetts,Springfield
611,717,2025-02-19,1891.52,46.88,"7270 Elm St, Springfield, Massachusetts",completed,bank_transfer,Massachusetts,Springfield
612,755,2025-07-17,1195.62,29.53,"6280 Pine Rd, Springfield, Massachusetts",completed,bank_transfer,Massachusetts,Springfield
613,300,2025-05-17,2589.84,22.49,"1488 Oak Ave, Springfield, Massachusetts",shipped,credit_card,Massachusetts,Springfield
614,791,2025-06-23,3514.19,19.94,"9875 Pine Rd, Springfield, Massachusetts",shipped,bank_transfer,Massachusetts,Springfield
615,276,2025-05-10,391.78,6.74,"9814 Oak Ave, Springfield, Massachusetts",pending,bank_transfer,Massachusetts,Springfield
616,806,2025-02-12,3104.39,13.01,"1064 Pine Rd, Springfield, Massachusetts",completed,credit_card,Massachusetts,Springfield
617,586,2025-03-25,1671.91,47.87,"8887 Elm St, Springfield, Massachusetts",completed,paypal,Massachusetts,Springfield
618,130,2025-07-16,2656.85,27.29,"3989 Main St, Springfield, Massachusetts",pending,paypal,Massachusetts,Springfield
